"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Julio Jones",9300,"Phi@Atl 07:10PM ET",21.293,"Atl"
"WR","Odell Beckham Jr.",9200,"NYG@Dal 08:30PM ET",26.417,"NYG"
"WR","Demaryius Thomas",9100,"Bal@Den 04:25PM ET",22.812,"Den"
"WR","Dez Bryant",8700,"NYG@Dal 08:30PM ET",19.033,"Dal"
"QB","Aaron Rodgers",8600,"GB@Chi 01:00PM ET",23.428,"GB"
"WR","Calvin Johnson",8500,"Det@SD 04:05PM ET",18.229,"Det"
"WR","Jordy Nelson",8400,"GB@Chi 01:00PM ET",20.289,"GB"
"QB","Andrew Luck",8300,"Ind@Buf 01:00PM ET",23.743,"Ind"
"WR","Alshon Jeffery",8300,"GB@Chi 01:00PM ET",16.913,"Chi"
"QB","Peyton Manning",8200,"Bal@Den 04:25PM ET",21.301,"Den"
"QB","Drew Brees",8000,"NO@Ari 04:05PM ET",21.749,"NO"
"WR","Randall Cobb",8000,"GB@Chi 01:00PM ET",19.594,"GB"
"RB","Jamaal Charles",7900,"KC@Hou 01:00PM ET",17.093,"KC"
"WR","Emmanuel Sanders",7900,"Bal@Den 04:25PM ET",19.671,"Den"
"RB","Matt Forte",7800,"GB@Chi 01:00PM ET",22.538,"Chi"
"QB","Russell Wilson",7800,"Sea@StL 01:00PM ET",21.910,"Sea"
"WR","A.J. Green",7800,"Cin@Oak 04:25PM ET",17.100,"Cin"
"RB","Adrian Peterson",7700,"Min@SF 10:20PM ET",11.300,"Min"
"WR","Mike Evans",7700,"Ten@TB 04:25PM ET",16.940,"TB"
"RB","Arian Foster",7600,"KC@Hou 01:00PM ET",22.808,"Hou"
"QB","Cam Newton",7600,"Car@Jax 01:00PM ET",19.246,"Car"
"WR","T.Y. Hilton",7600,"Ind@Buf 01:00PM ET",17.372,"Ind"
"QB","Matt Ryan",7500,"Phi@Atl 07:10PM ET",19.891,"Atl"
"RB","Eddie Lacy",7500,"GB@Chi 01:00PM ET",17.167,"GB"
"QB","Eli Manning",7400,"NYG@Dal 08:30PM ET",18.906,"NYG"
"QB","Ryan Tannehill",7400,"Mia@Was 01:00PM ET",18.719,"Mia"
"WR","DeAndre Hopkins",7400,"KC@Hou 01:00PM ET",15.250,"Hou"
"QB","Tony Romo",7300,"NYG@Dal 08:30PM ET",18.656,"Dal"
"RB","Marshawn Lynch",7300,"Sea@StL 01:00PM ET",19.839,"Sea"
"WR","Kelvin Benjamin",7300,"Car@Jax 01:00PM ET",14.978,"Car"
"RB","LeSean McCoy",7200,"Ind@Buf 01:00PM ET",13.400,"Buf"
"WR","Jordan Matthews",7200,"Phi@Atl 07:10PM ET",13.200,"Phi"
"QB","Philip Rivers",7100,"Det@SD 04:05PM ET",18.603,"SD"
"WR","Keenan Allen",7100,"Det@SD 04:05PM ET",13.307,"SD"
"WR","Brandin Cooks",7100,"NO@Ari 04:05PM ET",13.930,"NO"
"RB","Jeremy Hill",7100,"Cin@Oak 04:25PM ET",14.035,"Cin"
"QB","Matthew Stafford",7000,"Det@SD 04:05PM ET",17.435,"Det"
"QB","Colin Kaepernick",7000,"Min@SF 10:20PM ET",16.979,"SF"
"WR","Sammy Watkins",7000,"Ind@Buf 01:00PM ET",13.188,"Buf"
"RB","C.J. Anderson",7000,"Bal@Den 04:25PM ET",14.638,"Den"
"QB","Sam Bradford",6900,"Phi@Atl 07:10PM ET",0,"Phi"
"WR","Jeremy Maclin",6900,"KC@Hou 01:00PM ET",18.050,"KC"
"QB","Jay Cutler",6800,"GB@Chi 01:00PM ET",19.439,"Chi"
"WR","DeSean Jackson",6800,"Mia@Was 01:00PM ET",15.173,"Was"
"QB","Joe Flacco",6700,"Bal@Den 04:25PM ET",18.571,"Bal"
"RB","DeMarco Murray",6700,"Phi@Atl 07:10PM ET",24.033,"Phi"
"WR","Amari Cooper",6700,"Cin@Oak 04:25PM ET",0,"Oak"
"WR","Brandon Marshall",6600,"Cle@NYJ 01:00PM ET",14.315,"NYJ"
"QB","Teddy Bridgewater",6600,"Min@SF 10:20PM ET",15.435,"Min"
"WR","Roddy White",6500,"Phi@Atl 07:10PM ET",15.650,"Atl"
"QB","Carson Palmer",6500,"NO@Ari 04:05PM ET",18.923,"Ari"
"WR","Steve Smith Sr.",6400,"Bal@Den 04:25PM ET",14.667,"Bal"
"QB","Robert Griffin III",6400,"Mia@Was 01:00PM ET",11.151,"Was"
"RB","Andre Ellington",6400,"NO@Ari 04:05PM ET",15.208,"Ari"
"WR","Golden Tate",6300,"Det@SD 04:05PM ET",17.353,"Det"
"QB","Geno Smith",6300,"Cle@NYJ 01:00PM ET",12.343,"NYJ"
"WR","Anquan Boldin",6200,"Min@SF 10:20PM ET",13.913,"SF"
"QB","Alex Smith",6200,"KC@Hou 01:00PM ET",15.333,"KC"
"RB","Justin Forsett",6200,"Bal@Den 04:25PM ET",16.233,"Bal"
"WR","Andre Johnson",6100,"Ind@Buf 01:00PM ET",13.107,"Ind"
"QB","Andy Dalton",6100,"Cin@Oak 04:25PM ET",15.425,"Cin"
"QB","Derek Carr",6100,"Cin@Oak 04:25PM ET",13.188,"Oak"
"WR","Marques Colston",6000,"NO@Ari 04:05PM ET",11.513,"NO"
"WR","Vincent Jackson",6000,"Ten@TB 04:25PM ET",11.888,"TB"
"WR","Eric Decker",6000,"Cle@NYJ 01:00PM ET",13.747,"NYJ"
"WR","Mike Wallace",6000,"Min@SF 10:20PM ET",13.550,"Min"
"QB","Marcus Mariota",6000,"Ten@TB 04:25PM ET",0,"Ten"
"QB","Jameis Winston",6000,"Ten@TB 04:25PM ET",0,"TB"
"WR","Torrey Smith",5900,"Min@SF 10:20PM ET",11.761,"SF"
"RB","Joseph Randle",5900,"NYG@Dal 08:30PM ET",3.228,"Dal"
"QB","Blake Bortles",5900,"Car@Jax 01:00PM ET",13.516,"Jax"
"QB","Matt Cassel",5800,"Ind@Buf 01:00PM ET",8.933,"Buf"
"RB","Jonathan Stewart",5800,"Car@Jax 01:00PM ET",12.227,"Car"
"WR","Michael Floyd",5800,"NO@Ari 04:05PM ET",10.300,"Ari"
"RB","Latavius Murray",5700,"Cin@Oak 04:25PM ET",5.913,"Oak"
"WR","Nelson Agholor",5700,"Phi@Atl 07:10PM ET",0,"Phi"
"QB","Michael Vick",5600,"Cle@NYJ 01:00PM ET",4.746,"NYJ"
"TE","Jimmy Graham",5600,"Sea@StL 01:00PM ET",14.681,"Sea"
"RB","Mark Ingram",5600,"NO@Ari 04:05PM ET",15.762,"NO"
"WR","Jarvis Landry",5600,"Mia@Was 01:00PM ET",11.588,"Mia"
"QB","Ryan Fitzpatrick",5500,"Cle@NYJ 01:00PM ET",15.977,"NYJ"
"WR","Larry Fitzgerald",5500,"NO@Ari 04:05PM ET",10.967,"Ari"
"RB","Alfred Morris",5500,"Mia@Was 01:00PM ET",11.931,"Was"
"RB","Lamar Miller",5500,"Mia@Was 01:00PM ET",14.525,"Mia"
"RB","Melvin Gordon",5500,"Det@SD 04:05PM ET",0,"SD"
"RB","T.J. Yeldon",5500,"Car@Jax 01:00PM ET",0,"Jax"
"RB","Frank Gore",5400,"Ind@Buf 01:00PM ET",10.794,"Ind"
"QB","Mark Sanchez",5400,"Phi@Atl 07:10PM ET",18.380,"Phi"
"WR","Allen Robinson",5400,"Car@Jax 01:00PM ET",11.680,"Jax"
"TE","Greg Olsen",5300,"Car@Jax 01:00PM ET",13.683,"Car"
"WR","Malcom Floyd",5300,"Det@SD 04:05PM ET",11.038,"SD"
"QB","Nick Foles",5300,"Sea@StL 01:00PM ET",18.040,"StL"
"RB","Carlos Hyde",5300,"Min@SF 10:20PM ET",5.364,"SF"
"QB","Josh McCown",5200,"Cle@NYJ 01:00PM ET",13.722,"Cle"
"WR","Pierre Garcon",5200,"Mia@Was 01:00PM ET",10.263,"Was"
"RB","Joique Bell",5200,"Det@SD 04:05PM ET",13.231,"Det"
"WR","Victor Cruz",5100,"NYG@Dal 08:30PM ET",11.450,"NYG"
"QB","Brian Hoyer",5100,"KC@Hou 01:00PM ET",12.853,"Hou"
"RB","Rashad Jennings",5100,"NYG@Dal 08:30PM ET",12.955,"NYG"
"QB","Ryan Mallett",5100,"KC@Hou 01:00PM ET",7.267,"Hou"
"WR","Kendall Wright",5100,"Ten@TB 04:25PM ET",12.279,"Ten"
"QB","EJ Manuel",5100,"Ind@Buf 01:00PM ET",12.344,"Buf"
"WR","Rueben Randle",5100,"NYG@Dal 08:30PM ET",11.988,"NYG"
"QB","Matt Hasselbeck",5000,"Ind@Buf 01:00PM ET",4.485,"Ind"
"QB","Charlie Whitehurst",5000,"Ten@TB 04:25PM ET",12.720,"Ten"
"QB","Tarvaris Jackson",5000,"Sea@StL 01:00PM ET",0.000,"Sea"
"QB","Derek Anderson",5000,"Car@Jax 01:00PM ET",7.206,"Car"
"QB","Dan Orlovsky",5000,"Det@SD 04:05PM ET",0.000,"Det"
"QB","Kellen Clemens",5000,"Det@SD 04:05PM ET",0.200,"SD"
"QB","Shaun Hill",5000,"Min@SF 10:20PM ET",10.920,"Min"
"QB","Matt Moore",5000,"Mia@Was 01:00PM ET",0.320,"Mia"
"QB","Drew Stanton",5000,"NO@Ari 04:05PM ET",11.416,"Ari"
"QB","Matt Schaub",5000,"Bal@Den 04:25PM ET",-0.065,"Bal"
"QB","Luke McCown",5000,"NO@Ari 04:05PM ET",0.000,"NO"
"QB","Chad Henne",5000,"Car@Jax 01:00PM ET",10.727,"Jax"
"QB","Josh Johnson",5000,"Cin@Oak 04:25PM ET",0,"Cin"
"QB","Mike Kafka",5000,"Min@SF 10:20PM ET",0,"Min"
"QB","R.J. Archer",5000,"Sea@StL 01:00PM ET",0,"Sea"
"QB","Joe Webb",5000,"Car@Jax 01:00PM ET",0.289,"Car"
"QB","Chase Daniel",5000,"KC@Hou 01:00PM ET",2.593,"KC"
"QB","Colt McCoy",5000,"Mia@Was 01:00PM ET",13.976,"Was"
"QB","Tim Tebow",5000,"Phi@Atl 07:10PM ET",0,"Phi"
"QB","T.J. Yates",5000,"Phi@Atl 07:10PM ET",0.780,"Atl"
"QB","Christian Ponder",5000,"Cin@Oak 04:25PM ET",7.240,"Oak"
"QB","Scott Tolzien",5000,"GB@Chi 01:00PM ET",0,"GB"
"QB","Ricky Stanzi",5000,"NYG@Dal 08:30PM ET",0,"NYG"
"QB","McLeod Bethel-Thompson",5000,"Mia@Was 01:00PM ET",0,"Mia"
"QB","Josh Freeman",5000,"Mia@Was 01:00PM ET",0,"Mia"
"QB","Thaddeus Lewis",5000,"Cle@NYJ 01:00PM ET",0,"Cle"
"QB","Case Keenum",5000,"Sea@StL 01:00PM ET",12.950,"StL"
"QB","Jimmy Clausen",5000,"GB@Chi 01:00PM ET",4.205,"Chi"
"QB","Kellen Moore",5000,"Det@SD 04:05PM ET",0,"Det"
"QB","Brandon Weeden",5000,"NYG@Dal 08:30PM ET",3.670,"Dal"
"QB","Tyrod Taylor",5000,"Ind@Buf 01:00PM ET",-0.300,"Buf"
"QB","Chandler Harnish",5000,"NO@Ari 04:05PM ET",0,"Ari"
"QB","Austin Davis",5000,"Sea@StL 01:00PM ET",12.564,"StL"
"QB","Kirk Cousins",5000,"Mia@Was 01:00PM ET",17.567,"Was"
"QB","Matt Simms",5000,"Ind@Buf 01:00PM ET",1.760,"Buf"
"QB","Blaine Gabbert",5000,"Min@SF 10:20PM ET",6.020,"SF"
"QB","Sean Renfree",5000,"Phi@Atl 07:10PM ET",0,"Atl"
"QB","Mike Glennon",5000,"Ten@TB 04:25PM ET",16.930,"TB"
"QB","B.J. Daniels",5000,"Sea@StL 01:00PM ET",0,"Sea"
"QB","Ryan Nassib",5000,"NYG@Dal 08:30PM ET",0.525,"NYG"
"QB","Zac Dysert",5000,"Bal@Den 04:25PM ET",0,"Den"
"QB","Matt McGloin",5000,"Cin@Oak 04:25PM ET",7.460,"Oak"
"QB","Matt Barkley",5000,"Phi@Atl 07:10PM ET",0.000,"Phi"
"QB","Zach Mettenberger",5000,"Ten@TB 04:25PM ET",11.840,"Ten"
"QB","Aaron Murray",5000,"KC@Hou 01:00PM ET",0,"KC"
"QB","Brock Osweiler",5000,"Bal@Den 04:25PM ET",1.520,"Den"
"QB","Bryn Renner",5000,"Bal@Den 04:25PM ET",0,"Bal"
"QB","Seth Lobato",5000,"Ten@TB 04:25PM ET",0,"TB"
"QB","Bryce Petty",5000,"Cle@NYJ 01:00PM ET",0,"NYJ"
"QB","Jeff Tuel",5000,"Car@Jax 01:00PM ET",0,"Jax"
"QB","Garrett Gilbert",5000,"Det@SD 04:05PM ET",0,"Det"
"QB","Logan Thomas",5000,"NO@Ari 04:05PM ET",2.413,"Ari"
"QB","AJ McCarron",5000,"Cin@Oak 04:25PM ET",0,"Cin"
"QB","Tom Savage",5000,"KC@Hou 01:00PM ET",1.240,"Hou"
"QB","Brad Sorensen",5000,"Det@SD 04:05PM ET",0,"SD"
"QB","David Fales",5000,"GB@Chi 01:00PM ET",0,"Chi"
"QB","Stephen Morris",5000,"Car@Jax 01:00PM ET",0,"Jax"
"QB","Jake Heaps",5000,"Cle@NYJ 01:00PM ET",0,"NYJ"
"QB","Garrett Grayson",5000,"NO@Ari 04:05PM ET",0,"NO"
"QB","Chase Rettig",5000,"Det@SD 04:05PM ET",0,"SD"
"QB","Tyler Bray",5000,"KC@Hou 01:00PM ET",0,"KC"
"QB","Connor Shaw",5000,"Cle@NYJ 01:00PM ET",5.980,"Cle"
"QB","Phillip Sims",5000,"NO@Ari 04:05PM ET",0,"Ari"
"QB","Jameill Showers",5000,"NYG@Dal 08:30PM ET",0,"Dal"
"QB","Trevor Siemian",5000,"Bal@Den 04:25PM ET",0,"Den"
"QB","Shane Carden",5000,"GB@Chi 01:00PM ET",0,"Chi"
"QB","Hutson Mason",5000,"Mia@Was 01:00PM ET",0,"Was"
"QB","Dylan Thompson",5000,"Min@SF 10:20PM ET",0,"SF"
"QB","Bryan Bennett",5000,"Ind@Buf 01:00PM ET",0,"Ind"
"QB","Anthony Boone",5000,"Det@SD 04:05PM ET",0,"Det"
"QB","Cody Fajardo",5000,"Cin@Oak 04:25PM ET",0,"Oak"
"QB","Sean Mannion",5000,"Sea@StL 01:00PM ET",0,"StL"
"QB","Jerry Lovelocke",5000,"Bal@Den 04:25PM ET",0,"Bal"
"QB","Brett Hundley",5000,"GB@Chi 01:00PM ET",0,"GB"
"RB","Tre Mason",5000,"Sea@StL 01:00PM ET",11.858,"StL"
"QB","Cole Stoudt",5000,"Det@SD 04:05PM ET",0,"SD"
"QB","Johnny Manziel",5000,"Cle@NYJ 01:00PM ET",2.780,"Cle"
"QB","Taylor Heinicke",5000,"Min@SF 10:20PM ET",0,"Min"
"QB","Alex Tanney",5000,"Ten@TB 04:25PM ET",0,"Ten"
"QB","Matt Blanchard",5000,"GB@Chi 01:00PM ET",0,"GB"
"WR","Breshad Perriman",5000,"Bal@Den 04:25PM ET",0,"Bal"
"WR","Kevin White",5000,"GB@Chi 01:00PM ET",0,"Chi"
"QB","Jake Waters",5000,"Car@Jax 01:00PM ET",0,"Jax"
"QB","Dustin Vaughan",5000,"NYG@Dal 08:30PM ET",0,"Dal"
"RB","C.J. Spiller",4900,"NO@Ari 04:05PM ET",8.056,"NO"
"WR","Charles Johnson",4900,"Min@SF 10:20PM ET",7.867,"Min"
"WR","Kenny Britt",4800,"Sea@StL 01:00PM ET",9.263,"StL"
"TE","Travis Kelce",4800,"KC@Hou 01:00PM ET",11.825,"KC"
"RB","Todd Gurley",4800,"Sea@StL 01:00PM ET",0,"StL"
"RB","Tevin Coleman",4800,"Phi@Atl 07:10PM ET",0,"Atl"
"WR","Kenny Stills",4700,"Mia@Was 01:00PM ET",11.993,"Mia"
"RB","Giovani Bernard",4700,"Cin@Oak 04:25PM ET",14.579,"Cin"
"WR","Doug Baldwin",4600,"Sea@StL 01:00PM ET",11.372,"Sea"
"RB","Isaiah Crowell",4600,"Cle@NYJ 01:00PM ET",7.775,"Cle"
"RB","Doug Martin",4500,"Ten@TB 04:25PM ET",7.618,"TB"
"WR","John Brown",4500,"NO@Ari 04:05PM ET",9.259,"Ari"
"TE","Julius Thomas",4500,"Car@Jax 01:00PM ET",12.729,"Jax"
"RB","Darren McFadden",4400,"NYG@Dal 08:30PM ET",7.600,"Dal"
"WR","Michael Crabtree",4400,"Cin@Oak 04:25PM ET",10.138,"Oak"
"WR","Percy Harvin",4400,"Ind@Buf 01:00PM ET",10.500,"Buf"
"WR","Davante Adams",4400,"GB@Chi 01:00PM ET",7.389,"GB"
"WR","Greg Jennings",4300,"Mia@Was 01:00PM ET",10.575,"Mia"
"WR","Dwayne Bowe",4300,"Cle@NYJ 01:00PM ET",9.027,"Cle"
"TE","Martellus Bennett",4300,"GB@Chi 01:00PM ET",14.225,"Chi"
"RB","Devonta Freeman",4300,"Phi@Atl 07:10PM ET",5.519,"Atl"
"WR","Marqise Lee",4300,"Car@Jax 01:00PM ET",6.623,"Jax"
"RB","Bishop Sankey",4300,"Ten@TB 04:25PM ET",6.138,"Ten"
"WR","James Jones",4200,"NYG@Dal 08:30PM ET",11.100,"NYG"
"TE","Antonio Gates",4200,"Det@SD 04:05PM ET",13.944,"SD"
"WR","Brian Quick",4200,"Sea@StL 01:00PM ET",11.500,"StL"
"RB","Shane Vereen",4200,"NYG@Dal 08:30PM ET",10.089,"NYG"
"WR","Marvin Jones",4200,"Cin@Oak 04:25PM ET",0,"Cin"
"WR","Justin Hunter",4200,"Ten@TB 04:25PM ET",7.983,"Ten"
"RB","Chris Ivory",4100,"Cle@NYJ 01:00PM ET",9.963,"NYJ"
"WR","DeVante Parker",4100,"Mia@Was 01:00PM ET",0,"Mia"
"TE","Jason Witten",4000,"NYG@Dal 08:30PM ET",10.483,"Dal"
"WR","Terrance Williams",4000,"NYG@Dal 08:30PM ET",10.117,"Dal"
"WR","Allen Hurns",4000,"Car@Jax 01:00PM ET",10.044,"Jax"
"RB","Ameer Abdullah",4000,"Det@SD 04:05PM ET",0,"Det"
"RB","Reggie Bush",3900,"Min@SF 10:20PM ET",10.058,"SF"
"WR","Eddie Royal",3900,"GB@Chi 01:00PM ET",11.575,"Chi"
"RB","Fred Jackson",3900,"Ind@Buf 01:00PM ET",13.471,"Buf"
"RB","Montee Ball",3900,"Bal@Den 04:25PM ET",7.480,"Den"
"WR","Dorial Green-Beckham",3900,"Ten@TB 04:25PM ET",0,"Ten"
"WR","Reggie Wayne",3800,"Ind@Buf 01:00PM ET",8.783,"Ind"
"TE","Jordan Cameron",3800,"Mia@Was 01:00PM ET",8.140,"Mia"
"RB","Charles Sims",3800,"Ten@TB 04:25PM ET",7.688,"TB"
"RB","David Johnson",3800,"NO@Ari 04:05PM ET",0,"Ari"
"WR","Chris Conley",3800,"KC@Hou 01:00PM ET",0,"KC"
"WR","Devin Funchess",3800,"Car@Jax 01:00PM ET",0,"Car"
"WR","Jaelen Strong",3800,"KC@Hou 01:00PM ET",0,"Hou"
"WR","Stevie Johnson",3700,"Det@SD 04:05PM ET",7.654,"SD"
"RB","Danny Woodhead",3700,"Det@SD 04:05PM ET",4.067,"SD"
"TE","Charles Clay",3700,"Ind@Buf 01:00PM ET",9.964,"Buf"
"WR","Jermaine Kearse",3700,"Sea@StL 01:00PM ET",7.958,"Sea"
"WR","Cody Latimer",3700,"Bal@Den 04:25PM ET",0.538,"Den"
"RB","Matt Jones",3700,"Mia@Was 01:00PM ET",0,"Was"
"RB","James Starks",3600,"GB@Chi 01:00PM ET",4.683,"GB"
"RB","Ray Rice",3600,"Bal@Den 04:25PM ET",0,"Bal"
"WR","Nick Toon",3600,"NO@Ari 04:05PM ET",5.488,"NO"
"RB","Robert Turbin",3600,"Sea@StL 01:00PM ET",4.450,"Sea"
"RB","Ryan Mathews",3600,"Phi@Atl 07:10PM ET",11.650,"Phi"
"RB","Knile Davis",3600,"KC@Hou 01:00PM ET",8.063,"KC"
"TE","Zach Ertz",3600,"Phi@Atl 07:10PM ET",9.263,"Phi"
"RB","Alfred Blue",3600,"KC@Hou 01:00PM ET",6.256,"Hou"
"WR","Cecil Shorts III",3600,"KC@Hou 01:00PM ET",9.614,"Hou"
"RB","Terrance West",3600,"Cle@NYJ 01:00PM ET",8.336,"Cle"
"WR","Phillip Dorsett",3600,"Ind@Buf 01:00PM ET",0,"Ind"
"RB","Pierre Thomas",3500,"NO@Ari 04:05PM ET",11.182,"NO"
"WR","Devin Hester",3500,"Phi@Atl 07:10PM ET",7.188,"Atl"
"WR","Wes Welker",3500,"Bal@Den 04:25PM ET",7.360,"Den"
"WR","Andrew Hawkins",3500,"Cle@NYJ 01:00PM ET",10.793,"Cle"
"RB","Fozzy Whittaker",3500,"Car@Jax 01:00PM ET",4.075,"Car"
"RB","Jacquizz Rodgers",3500,"GB@Chi 01:00PM ET",5.000,"Chi"
"TE","Ladarius Green",3500,"Det@SD 04:05PM ET",2.971,"SD"
"TE","Kyle Rudolph",3500,"Min@SF 10:20PM ET",6.567,"Min"
"RB","Branden Oliver",3500,"Det@SD 04:05PM ET",10.807,"SD"
"TE","Tyler Eifert",3500,"Cin@Oak 04:25PM ET",6.700,"Cin"
"WR","Robert Woods",3500,"Ind@Buf 01:00PM ET",10.556,"Buf"
"WR","Marquess Wilson",3500,"GB@Chi 01:00PM ET",5.286,"Chi"
"RB","Javorius Allen",3500,"Bal@Den 04:25PM ET",0,"Bal"
"RB","Damien Williams",3500,"Mia@Was 01:00PM ET",3.619,"Mia"
"RB","Cameron Artis-Payne",3500,"Car@Jax 01:00PM ET",0,"Car"
"DST","Seahawks ",3400,"Sea@StL 01:00PM ET",9.278,"Sea"
"TE","Owen Daniels",3400,"Bal@Den 04:25PM ET",8.812,"Den"
"TE","Delanie Walker",3400,"Ten@TB 04:25PM ET",12.133,"Ten"
"RB","Steven Jackson",3400,"Phi@Atl 07:10PM ET",9.633,"Atl"
"RB","Toby Gerhart",3400,"Car@Jax 01:00PM ET",5.871,"Jax"
"RB","Stevan Ridley",3400,"Cle@NYJ 01:00PM ET",9.667,"NYJ"
"RB","Kendall Hunter",3400,"Min@SF 10:20PM ET",0,"SF"
"RB","Daniel Herron",3400,"Ind@Buf 01:00PM ET",7.274,"Ind"
"TE","Coby Fleener",3400,"Ind@Buf 01:00PM ET",10.479,"Ind"
"WR","Cole Beasley",3400,"NYG@Dal 08:30PM ET",6.561,"Dal"
"TE","Dwayne Allen",3400,"Ind@Buf 01:00PM ET",8.906,"Ind"
"TE","Josh Hill",3400,"NO@Ari 04:05PM ET",3.850,"NO"
"RB","David Cobb",3400,"Ten@TB 04:25PM ET",0,"Ten"
"RB","Jay Ajayi",3400,"Mia@Was 01:00PM ET",0,"Mia"
"TE","Austin Seferian-Jenkins",3400,"Ten@TB 04:25PM ET",6.011,"TB"
"RB","Lorenzo Taliaferro",3400,"Bal@Den 04:25PM ET",5.508,"Bal"
"RB","Darren Sproles",3300,"Phi@Atl 07:10PM ET",10.773,"Phi"
"WR","Andre Caldwell",3300,"Bal@Den 04:25PM ET",0.571,"Den"
"WR","Brian Hartline",3300,"Cle@NYJ 01:00PM ET",6.150,"Cle"
"RB","Dexter McCluster",3300,"Ten@TB 04:25PM ET",4.557,"Ten"
"WR","Kamar Aiken",3300,"Bal@Den 04:25PM ET",4.389,"Bal"
"WR","Mohamed Sanu",3300,"Cin@Oak 04:25PM ET",11.256,"Cin"
"RB","Trent Richardson",3300,"Cin@Oak 04:25PM ET",7.425,"Oak"
"TE","Jordan Reed",3300,"Mia@Was 01:00PM ET",8.955,"Was"
"RB","Theo Riddick",3300,"Det@SD 04:05PM ET",6.840,"Det"
"WR","Tavon Austin",3300,"Sea@StL 01:00PM ET",6.373,"StL"
"RB","Jerick McKinnon",3300,"Min@SF 10:20PM ET",9.118,"Min"
"DST","Bengals ",3200,"Cin@Oak 04:25PM ET",6.353,"Cin"
"RB","Chris Johnson",3200,"NO@Ari 04:05PM ET",7.463,"Ari"
