"position.rank","passing.yards","passing.tds","passing.interceptions","rushing.rushes","rushing.yards","rushing.tds","receiving.catches","receiving.yards","receiving.tds","total.points","passing.completions","passing.attempts","name","team","pos","rank"
47,0,0,0,0,0,0,43,722,4,96,0,0,"Justin Hunter","TEN","WR",191
46,0,0,0,0,0,0,56,676,5,95,0,0,"Steve Smith","BAL","WR",194
50,0,0,0,0,0,0,43,675,5,95,0,0,"Rueben Randle","NYG","WR",194
32,0,0,0,0,0,0,0,0,0,94,0,0,"Nate Freese","DET","K",196
49,0,0,0,112,509,7,7,45,0,92,0,0,"Jeremy Hill","CIN","RB",197
54,0,0,0,0,0,0,50,680,4,92,0,0,"Jarrett Boykin","GB","WR",197
11,0,0,0,0,0,0,66,728,5,90,0,0,"Charles Clay","MIA","TE",199
51,0,0,0,0,0,0,43,612,5,89,0,0,"Aaron Dobson","NE","WR",200
55,0,0,0,9,52,0,47,566,5,89,0,0,"Brandin Cooks","NO","WR",200
31,0,0,0,0,0,0,0,0,0,89,0,0,"Billy Cundiff","CLE","K",200
66,0,0,0,0,0,0,59,786,2,88,0,0,"Brian Hartline","MIA","WR",203
68,0,0,0,0,0,0,51,704,3,88,0,0,"Mike Williams","BUF","WR",203
14,0,0,0,0,0,0,50,646,4,88,0,0,"Zach Ertz","PHI","TE",203
67,0,0,0,0,0,0,59,699,3,87,0,0,"Jerricho Cotchery","CAR","WR",206
13,0,0,0,0,0,0,55,598,5,87,0,0,"Delanie Walker","TEN","TE",206
33,0,0,0,0,0,0,0,0,0,87,0,0,"Maikon Bonani","TEN","K",206
56,0,0,0,53,216,2,52,395,3,86,0,0,"Roy Helu","WSH","RB",209
57,0,0,0,2,12,0,42,609,4,85,0,0,"Brandon LaFell","NE","WR",210
59,0,0,0,0,0,0,43,671,3,85,0,0,"Denarius Moore","OAK","WR",210
52,0,0,0,13,121,1,46,524,3,84,0,0,"Tavon Austin","STL","WR",212
56,0,0,0,6,25,0,62,645,3,84,0,0,"Andrew Hawkins","CLE","WR",212
62,0,0,0,7,56,0,47,554,4,84,0,0,"Marvin Jones","CIN","WR",212
15,0,0,0,0,0,0,54,604,4,84,0,0,"Antonio Gates","SD","TE",212
43,0,0,0,140,519,5,6,41,0,83,0,0,"Shonn Greene","TEN","RB",216
58,0,0,0,2,14,0,52,646,3,83,0,0,"Doug Baldwin","SEA","WR",216
42,0,0,0,110,504,3,20,163,0,82,0,0,"Tre Mason","STL","RB",218
45,0,0,0,115,470,3,21,191,0,82,0,0,"Lamar Miller","MIA","RB",218
60,0,0,0,0,0,0,53,588,4,82,0,0,"Markus Wheaton","PIT","WR",218
63,0,0,0,3,24,0,34,563,4,82,0,0,"Kenny Stills","NO","WR",218
64,0,0,0,2,17,0,43,597,4,82,0,0,"Marqise Lee","JAC","WR",218
16,0,0,0,0,0,0,38,584,4,82,0,0,"Ladarius Green","SD","TE",218
53,0,0,0,0,0,0,48,590,4,81,0,0,"Steve Johnson","SF","WR",224
65,0,0,0,3,15,0,37,586,4,81,0,0,"Odell Beckham","NYG","WR",224
69,0,0,0,3,17,0,40,545,4,79,0,0,"Andre Roberts","WSH","WR",226
44,0,0,0,108,443,4,17,123,0,78,0,0,"Darren McFadden","OAK","RB",227
61,0,0,0,2,17,0,44,617,3,78,0,0,"Rod Streater","OAK","WR",227
77,0,0,0,0,0,0,47,691,2,77,0,0,"Kelvin Benjamin","CAR","WR",229
46,0,0,0,139,531,3,12,77,0,76,0,0,"Mark Ingram","NO","RB",230
73,0,0,0,0,0,0,56,657,2,75,0,0,"Harry Douglas","ATL","WR",231
19,0,0,0,0,0,0,61,632,2,75,0,0,"Heath Miller","PIT","TE",231
70,0,0,0,0,0,0,37,525,4,74,0,0,"Kenny Britt","STL","WR",233
89,0,0,0,4,31,0,41,671,1,74,0,0,"Chris Givens","STL","WR",233
60,0,0,0,92,330,2,29,224,1,73,0,0,"Jordan Todman","JAC","RB",235
73,0,0,0,74,273,4,29,167,1,73,0,0,"Mike Tolbert","CAR","RB",235
71,0,0,0,0,0,0,46,572,3,73,0,0,"Jerome Simpson","MIN","WR",235
72,0,0,0,2,11,0,40,545,3,73,0,0,"Robert Woods","BUF","WR",235
17,0,0,0,0,0,0,37,433,5,73,0,0,"Coby Fleener","IND","TE",235
39,0,0,0,92,418,3,22,177,0,72,0,0,"David Wilson","NYG","RB",240
79,0,0,0,43,177,0,53,476,2,72,0,0,"Dexter McCluster","TEN","WR",240
80,0,0,0,0,0,0,29,449,5,72,0,0,"Sidney Rice","SEA","WR",240
82,0,0,0,5,19,0,51,616,2,72,0,0,"Jeremy Kerley","NYJ","WR",240
87,0,0,0,0,0,0,39,600,2,72,0,0,"Nate Washington","TEN","WR",240
48,0,0,0,84,375,2,22,169,1,71,0,0,"Donald Brown","SD","RB",245
75,0,0,0,0,0,0,39,538,3,71,0,0,"Kenbrell Thompkins","NE","WR",245
18,0,0,0,0,0,0,33,476,4,71,0,0,"Eric Ebron","DET","TE",245
26,0,0,0,0,0,0,47,537,3,71,0,0,"Jared Cook","STL","TE",245
55,0,0,0,127,511,2,20,115,0,70,0,0,"C.J. Anderson","DEN","RB",249
78,0,0,0,0,0,0,50,602,2,70,0,0,"Lance Moore","PIT","WR",249
59,0,0,0,104,395,4,10,80,0,69,0,0,"Terrance West","CLE","RB",251
21,0,0,0,0,0,0,45,505,3,68,0,0,"Tyler Eifert","CIN","TE",252
74,0,0,0,0,0,0,36,513,3,67,0,0,"Jordan Matthews","PHI","WR",253
51,0,0,0,94,402,3,9,70,0,65,0,0,"James Starks","GB","RB",254
54,0,0,0,89,362,4,12,71,0,65,0,0,"Knile Davis","KC","RB",254
58,0,0,0,110,448,3,8,59,0,65,0,0,"Jonathan Dwyer","ARI","RB",254
76,0,0,0,0,0,0,38,497,3,65,0,0,"Santonio Holmes","NYJ","WR",254
84,0,0,0,5,28,0,29,452,3,65,0,0,"Ted Ginn","ARI","WR",254
70,0,0,0,47,216,1,42,398,0,64,0,0,"Marcel Reece","OAK","RB",259
24,0,0,0,0,0,0,29,345,5,64,0,0,"Austin Seferian-Jenkins","TB","TE",259
47,0,0,0,86,326,4,21,112,0,63,0,0,"Andre Brown","HOU","RB",261
61,0,0,0,78,309,2,21,174,1,63,0,0,"Ka'Deem Carey","CHI","RB",261
50,0,0,0,109,391,4,2,11,0,62,0,0,"LeGarrette Blount","PIT","RB",263
53,0,0,0,101,456,2,9,74,0,62,0,0,"Christine Michael","SEA","RB",263
83,0,0,0,3,13,0,42,431,3,62,0,0,"Eddie Royal","SD","WR",263
85,0,0,0,2,10,0,35,390,4,62,0,0,"Nate Burleson","CLE","WR",263
27,0,0,0,0,0,0,39,440,3,62,0,0,"Ryan Griffin","HOU","TE",263
52,0,0,0,89,403,1,13,106,1,60,0,0,"Latavius Murray","OAK","RB",268
81,0,0,0,0,0,0,33,363,4,60,0,0,"Marlon Brown","BAL","WR",268
88,0,0,0,0,0,0,36,476,2,59,0,0,"Jarvis Landry","MIA","WR",270
92,0,0,0,0,0,0,34,432,3,59,0,0,"Greg Little","OAK","WR",270
57,0,0,0,76,302,1,20,154,1,57,0,0,"Jonathan Stewart","CAR","RB",272
20,0,0,0,0,0,0,35,411,3,57,0,0,"Dwayne Allen","IND","TE",272
86,0,0,0,3,26,0,31,386,3,56,0,0,"Jerrel Jernigan","NYG","WR",274
25,0,0,0,0,0,0,31,376,3,55,0,0,"Jace Amaro","NYJ","TE",275
31,0,0,0,0,0,0,42,439,2,55,0,0,"Scott Chandler","BUF","TE",275
64,0,0,0,58,276,2,23,176,0,54,0,0,"Devonta Freeman","ATL","RB",277
95,0,0,0,0,0,0,46,423,2,54,0,0,"Cole Beasley","DAL","WR",277
22,0,0,0,0,0,0,33,341,3,52,0,0,"Owen Daniels","BAL","TE",279
28,0,0,0,0,0,0,31,338,3,51,0,0,"Garrett Graham","HOU","TE",280
91,0,0,0,5,21,0,45,423,1,50,0,0,"Ace Sanders","JAC","WR",281
29,0,0,0,0,0,0,38,387,2,50,0,0,"Andrew Quarless","GB","TE",281
30,0,0,0,0,0,0,32,324,3,50,0,0,"Jermaine Gresham","CIN","TE",281
68,0,0,0,87,380,2,3,14,0,49,0,0,"Mike James","TB","RB",284
82,0,0,0,50,239,2,15,88,1,49,0,0,"Lance Dunbar","DAL","RB",284
38,884,6,8,17,59,1,0,0,0,48,79,142,"Blake Bortles","JAC","QB",286
98,0,0,0,0,0,0,27,380,2,48,0,0,"Martavis Bryant","PIT","WR",286
100,0,0,0,5,24,0,39,361,2,48,0,0,"Mohamed Sanu","CIN","WR",286
33,0,0,0,0,0,0,35,420,1,48,0,0,"Adrien Robinson","NYG","TE",286
38,0,0,0,0,0,0,36,368,2,48,0,0,"Marcedes Lewis","JAC","TE",286
39,0,0,0,0,0,0,30,365,2,48,0,0,"Travis Kelce","KC","TE",286
40,0,0,0,0,0,0,30,355,2,47,0,0,"Brent Celek","PHI","TE",292
65,0,0,0,65,285,2,12,81,0,46,0,0,"Carlos Hyde","SF","RB",293
66,0,0,0,64,300,2,9,64,0,46,0,0,"Kendall Hunter","SF","RB",293
78,0,0,0,37,145,0,38,287,1,46,0,0,"Jacquizz Rodgers","ATL","RB",293
96,0,0,0,0,0,0,35,361,2,46,0,0,"Jason Avant","CAR","WR",293
34,0,0,0,0,0,0,26,334,2,45,0,0,"Brandon Bostick","GB","TE",297
36,0,0,0,0,0,0,34,390,1,45,0,0,"Zach Miller","SEA","TE",297
75,0,0,0,54,250,2,15,76,0,44,0,0,"Brandon Bolden","NE","RB",299
77,0,0,0,74,296,1,17,109,0,43,0,0,"Vick Ballard","IND","RB",300
90,0,0,0,0,0,0,26,334,2,43,0,0,"Davante Adams","GB","WR",300
23,0,0,0,0,0,0,28,313,2,43,0,0,"Jermichael Finley","GB","TE",300
32,0,0,0,0,0,0,24,257,3,43,0,0,"Brandon Pettigrew","DET","TE",300
91,0,0,0,60,232,1,20,131,0,42,0,0,"Bilal Powell","NYJ","RB",304
97,0,0,0,0,0,0,22,321,2,42,0,0,"Miles Austin","CLE","WR",304
35,0,0,0,0,0,0,27,300,2,42,0,0,"Rob Housler","ARI","TE",304
35,765,5,5,11,32,0,0,0,0,41,65,106,"Brian Hoyer","CLE","QB",307
99,0,0,0,3,6,0,24,376,1,41,0,0,"A.J. Jenkins","KC","WR",307
37,0,0,0,0,0,0,20,234,3,41,0,0,"C.J. Fiedorowicz","HOU","TE",307
72,0,0,0,67,275,2,6,37,0,40,0,0,"Bryce Brown","BUF","RB",310
85,0,0,0,65,211,2,11,70,0,40,0,0,"Stepfan Taylor","ARI","RB",310
94,0,0,0,0,0,0,26,344,1,40,0,0,"Andre Holmes","OAK","WR",310
62,0,0,0,62,250,2,2,14,0,38,0,0,"BenJarvus Green-Ellis","CIN","RB",313
63,0,0,0,63,275,2,1,9,0,37,0,0,"Andre Williams","NYG","RB",314
39,576,5,4,11,34,0,0,0,0,36,50,79,"Shaun Hill","STL","QB",315
76,0,0,0,44,183,2,10,61,0,36,0,0,"Ahmad Bradshaw","IND","RB",315
79,0,0,0,23,97,0,24,176,2,36,0,0,"Charles Sims","TB","RB",315
36,546,6,6,10,41,0,0,0,0,35,49,78,"Mike Glennon","TB","QB",318
37,566,5,3,7,17,0,0,0,0,35,51,87,"Kirk Cousins","WSH","QB",318
67,0,0,0,24,108,1,19,123,1,34,0,0,"Jerick McKinnon","MIN","RB",320
69,0,0,0,47,208,1,11,70,0,33,0,0,"Chris Polk","PHI","RB",321
93,0,0,0,14,43,0,32,244,1,32,0,0,"De'Anthony Thomas","KC","RB",322
89,0,0,0,48,185,1,13,72,0,31,0,0,"Joseph Randle","DAL","RB",323
90,0,0,0,48,190,2,3,16,0,30,0,0,"Matt Asiata","MIN","RB",324
74,0,0,0,31,178,1,7,54,0,28,0,0,"Johnathan Franklin*","GB","RB",325
87,0,0,0,52,187,1,9,62,0,28,0,0,"Daniel Thomas","MIA","RB",325
96,0,0,0,50,213,0,13,98,0,28,0,0,"Ronnie Hillman","DEN","RB",325
97,0,0,0,46,160,1,8,61,0,28,0,0,"Peyton Hillis","NYG","RB",325
83,0,0,0,39,149,1,11,68,0,26,0,0,"Isaiah Crowell","CLE","RB",329
95,0,0,0,30,122,1,11,77,0,25,0,0,"Dennis Johnson","HOU","RB",330
71,0,0,0,38,131,1,7,45,0,23,0,0,"Robert Turbin","SEA","RB",331
81,0,0,0,25,121,1,6,50,0,23,0,0,"Benny Cunningham","STL","RB",331
94,0,0,0,26,108,1,10,65,0,22,0,0,"Theo Riddick","DET","RB",333
98,0,0,0,27,151,1,2,17,0,22,0,0,"Lache Seastrunk","WSH","RB",333
92,0,0,0,26,123,1,6,37,0,21,0,0,"Lorenzo Taliaferro","BAL","RB",335
88,0,0,0,39,155,1,3,18,0,20,0,0,"Denard Robinson","JAC","RB",336
40,87,1,0,11,55,1,0,0,0,18,7,12,"Terrelle Pryor","SEA","QB",337
80,0,0,0,21,103,1,4,26,0,18,0,0,"Marcus Lattimore","SF","RB",337
99,0,0,0,19,75,1,6,46,0,17,0,0,"Edwin Baker","CLE","RB",339
100,0,0,0,24,108,0,11,71,0,17,0,0,"Kenjon Barner","CAR","RB",339
84,0,0,0,26,98,0,9,58,0,14,0,0,"Bobby Rainey","TB","RB",341
86,0,0,0,6,25,0,12,79,0,9,0,0,"Travaris Cadet","NO","RB",342
101,0,0,0,0,0,0,0,0,0,0,0,0,"Cierre Wood","BAL","RB",343
102,0,0,0,0,0,0,0,0,0,0,0,0,"Justin Forsett","BAL","RB",343
103,0,0,0,0,0,0,0,0,0,0,0,0,"Storm Johnson","JAC","RB",343
104,0,0,0,0,0,0,0,0,0,0,0,0,"Dion Lewis","CLE","RB",343
105,0,0,0,0,0,0,0,0,0,0,0,0,"DuJuan Harris","GB","RB",343
106,0,0,0,0,0,0,0,0,0,0,0,0,"Mike Gillislee","MIA","RB",343
107,0,0,0,0,0,0,0,0,0,0,0,0,"James White","NE","RB",343
108,0,0,0,0,0,0,0,0,0,0,0,0,"Marion Grice","SD","RB",343
109,0,0,0,0,0,0,0,0,0,0,0,0,"Dri Archer","PIT","RB",343
110,0,0,0,0,0,0,0,0,0,0,0,0,"Tyler Gaffney","CAR","RB",343
111,0,0,0,0,0,0,0,0,0,0,0,0,"Daryl Richardson","NYJ","RB",343
112,0,0,0,0,0,0,0,0,0,0,0,0,"Mikel Leshoure","DET","RB",343
113,0,0,0,0,0,0,0,0,0,0,0,0,"LaMichael James","SF","RB",343
114,0,0,0,0,0,0,0,0,0,0,0,0,"Isaiah Pead","STL","RB",343
115,0,0,0,0,0,0,0,0,0,0,0,0,"Michael Cox","NYG","RB",343
116,0,0,0,0,0,0,0,0,0,0,0,0,"Chris Ogbonnaya","CLE","RB",343
117,0,0,0,0,0,0,0,0,0,0,0,0,"Mike Sellers","FA","RB",343
118,0,0,0,0,0,0,0,0,0,0,0,0,"Kevin Faulk","FA","RB",343
119,0,0,0,0,0,0,0,0,0,0,0,0,"Thomas Jones","FA","RB",343
120,0,0,0,0,0,0,0,0,0,0,0,0,"Sammy Morris","FA","RB",343
93,0,0,0,0,0,0,0,0,0,0,0,0,"Justin Blackmon","JAC","WR",343
101,0,0,0,0,0,0,0,0,0,0,0,0,"Vincent Brown","SD","WR",343
102,0,0,0,0,0,0,0,0,0,0,0,0,"Cody Latimer","DEN","WR",343
103,0,0,0,0,0,0,0,0,0,0,0,0,"Allen Robinson","JAC","WR",343
104,0,0,0,0,0,0,0,0,0,0,0,0,"Jermaine Kearse","SEA","WR",343
105,0,0,0,0,0,0,0,0,0,0,0,0,"Tiquan Underwood","CAR","WR",343
106,0,0,0,0,0,0,0,0,0,0,0,0,"Jacoby Jones","BAL","WR",343
107,0,0,0,0,0,0,0,0,0,0,0,0,"Josh Boyce","NE","WR",343
108,0,0,0,0,0,0,0,0,0,0,0,0,"David Nelson","NYJ","WR",343
109,0,0,0,0,0,0,0,0,0,0,0,0,"Kris Durham","DET","WR",343
110,0,0,0,0,0,0,0,0,0,0,0,0,"Ryan Broyles","DET","WR",343
111,0,0,0,0,0,0,0,0,0,0,0,0,"Marquess Wilson","CHI","WR",343
112,0,0,0,0,0,0,0,0,0,0,0,0,"Josh Morgan","CHI","WR",343
113,0,0,0,0,0,0,0,0,0,0,0,0,"Shaq Evans","NYJ","WR",343
114,0,0,0,0,0,0,0,0,0,0,0,0,"DeVier Posey","HOU","WR",343
115,0,0,0,0,0,0,0,0,0,0,0,0,"Marquise Goodwin","BUF","WR",343
116,0,0,0,0,0,0,0,0,0,0,0,0,"Stephen Hill","NYJ","WR",343
117,0,0,0,0,0,0,0,0,0,0,0,0,"LaVon Brazill","IND","WR",343
118,0,0,0,0,0,0,0,0,0,0,0,0,"Malcom Floyd","SD","WR",343
119,0,0,0,0,0,0,0,0,0,0,0,0,"Austin Pettis","STL","WR",343
120,0,0,0,0,0,0,0,0,0,0,0,0,"Joe Morgan","NO","WR",343
29,0,0,0,0,0,0,0,0,0,0,0,0,"Dustin Hopkins","BUF","K",343
34,0,0,0,0,0,0,0,0,0,0,0,0,"Rob Bironas","TEN","K",343
35,0,0,0,0,0,0,0,0,0,0,0,0,"David Akers","DET","K",343
36,0,0,0,0,0,0,0,0,0,0,0,0,"John Kasay","FA","K",343
37,0,0,0,0,0,0,0,0,0,0,0,0,"Jason Hanson","FA","K",343
38,0,0,0,0,0,0,0,0,0,0,0,0,"Olindo Mare","FA","K",343
39,0,0,0,0,0,0,0,0,0,0,0,0,"Ryan Longwell","FA","K",343
40,0,0,0,0,0,0,0,0,0,0,0,0,"Kris Brown","FA","K",343
